-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:1-63:12
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/apple/.gradle/caches/transforms-3/effaf099e3780cf04a9751220b303bed/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/apple/.gradle/caches/transforms-3/effaf099e3780cf04a9751220b303bed/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/apple/.gradle/caches/transforms-3/04037e9a02aa38ff98cab529a0961a01/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/apple/.gradle/caches/transforms-3/04037e9a02aa38ff98cab529a0961a01/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/apple/.gradle/caches/transforms-3/04037e9a02aa38ff98cab529a0961a01/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/apple/.gradle/caches/transforms-3/04037e9a02aa38ff98cab529a0961a01/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/apple/.gradle/caches/transforms-3/04037e9a02aa38ff98cab529a0961a01/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/apple/.gradle/caches/transforms-3/04037e9a02aa38ff98cab529a0961a01/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/apple/.gradle/caches/transforms-3/04037e9a02aa38ff98cab529a0961a01/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/apple/.gradle/caches/transforms-3/04037e9a02aa38ff98cab529a0961a01/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/apple/.gradle/caches/transforms-3/04037e9a02aa38ff98cab529a0961a01/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:36:17-109
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/apple/.gradle/caches/transforms-3/003d535dcc90adb1a09fecf8aa89bb43/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/apple/.gradle/caches/transforms-3/003d535dcc90adb1a09fecf8aa89bb43/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/apple/.gradle/caches/transforms-3/003d535dcc90adb1a09fecf8aa89bb43/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/apple/.gradle/caches/transforms-3/003d535dcc90adb1a09fecf8aa89bb43/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/apple/.gradle/caches/transforms-3/003d535dcc90adb1a09fecf8aa89bb43/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/apple/.gradle/caches/transforms-3/003d535dcc90adb1a09fecf8aa89bb43/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/apple/.gradle/caches/transforms-3/003d535dcc90adb1a09fecf8aa89bb43/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/apple/.gradle/caches/transforms-3/003d535dcc90adb1a09fecf8aa89bb43/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/apple/.gradle/caches/transforms-3/003d535dcc90adb1a09fecf8aa89bb43/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/apple/.gradle/caches/transforms-3/980db6ddb9b4bc0d783c93f0d2943b43/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/apple/.gradle/caches/transforms-3/980db6ddb9b4bc0d783c93f0d2943b43/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/apple/.gradle/caches/transforms-3/980db6ddb9b4bc0d783c93f0d2943b43/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/apple/.gradle/caches/transforms-3/980db6ddb9b4bc0d783c93f0d2943b43/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/apple/.gradle/caches/transforms-3/980db6ddb9b4bc0d783c93f0d2943b43/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/apple/.gradle/caches/transforms-3/980db6ddb9b4bc0d783c93f0d2943b43/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/apple/.gradle/caches/transforms-3/980db6ddb9b4bc0d783c93f0d2943b43/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/apple/.gradle/caches/transforms-3/980db6ddb9b4bc0d783c93f0d2943b43/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/apple/.gradle/caches/transforms-3/980db6ddb9b4bc0d783c93f0d2943b43/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/apple/.gradle/caches/transforms-3/980db6ddb9b4bc0d783c93f0d2943b43/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/apple/.gradle/caches/transforms-3/2bdccc4ed54acb55edeef2d268aae211/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/apple/.gradle/caches/transforms-3/2bdccc4ed54acb55edeef2d268aae211/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/apple/.gradle/caches/transforms-3/2bdccc4ed54acb55edeef2d268aae211/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/apple/.gradle/caches/transforms-3/2bdccc4ed54acb55edeef2d268aae211/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apple/.gradle/caches/transforms-3/b063f6ba9d155ad53d961d3a93b8321c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apple/.gradle/caches/transforms-3/b063f6ba9d155ad53d961d3a93b8321c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apple/.gradle/caches/transforms-3/b063f6ba9d155ad53d961d3a93b8321c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/apple/.gradle/caches/transforms-3/bb1f5997dd810c5a6f9d697eddd971a1/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/apple/.gradle/caches/transforms-3/3a4b260ebcf838c6ff612f1268613ab5/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/apple/.gradle/caches/transforms-3/3a4b260ebcf838c6ff612f1268613ab5/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/apple/.gradle/caches/transforms-3/709cb059f3b15626a8fe2986f2243bff/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/apple/.gradle/caches/transforms-3/709cb059f3b15626a8fe2986f2243bff/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/apple/.gradle/caches/transforms-3/bb1f5997dd810c5a6f9d697eddd971a1/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/apple/.gradle/caches/transforms-3/bb1f5997dd810c5a6f9d697eddd971a1/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/apple/.gradle/caches/transforms-3/bb1f5997dd810c5a6f9d697eddd971a1/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/apple/.gradle/caches/transforms-3/bb1f5997dd810c5a6f9d697eddd971a1/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/apple/.gradle/caches/transforms-3/bb1f5997dd810c5a6f9d697eddd971a1/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/apple/.gradle/caches/transforms-3/bb1f5997dd810c5a6f9d697eddd971a1/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/apple/.gradle/caches/transforms-3/bb1f5997dd810c5a6f9d697eddd971a1/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:32:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/35a558bbbd53d63db10502f19cba522b/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/35a558bbbd53d63db10502f19cba522b/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/35a558bbbd53d63db10502f19cba522b/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#com.example.kleine.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/35a558bbbd53d63db10502f19cba522b/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/35a558bbbd53d63db10502f19cba522b/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/35a558bbbd53d63db10502f19cba522b/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/35a558bbbd53d63db10502f19cba522b/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/35a558bbbd53d63db10502f19cba522b/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.kleine.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/35a558bbbd53d63db10502f19cba522b/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/35a558bbbd53d63db10502f19cba522b/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/apple/.gradle/caches/transforms-3/3a4b260ebcf838c6ff612f1268613ab5/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/apple/.gradle/caches/transforms-3/3a4b260ebcf838c6ff612f1268613ab5/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/apple/.gradle/caches/transforms-3/3a4b260ebcf838c6ff612f1268613ab5/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:32:17-78
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/apple/.gradle/caches/transforms-3/b3789844476820210160f9d91b1950bd/transformed/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/apple/.gradle/caches/transforms-3/d29bc8029cecccbb3162ad8340a4e36c/transformed/jetified-transport-runtime-2.2.0/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/apple/.gradle/caches/transforms-3/d29bc8029cecccbb3162ad8340a4e36c/transformed/jetified-transport-runtime-2.2.0/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/apple/.gradle/caches/transforms-3/b3789844476820210160f9d91b1950bd/transformed/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/apple/.gradle/caches/transforms-3/b3789844476820210160f9d91b1950bd/transformed/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/apple/.gradle/caches/transforms-3/b3789844476820210160f9d91b1950bd/transformed/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/apple/.gradle/caches/transforms-3/b3789844476820210160f9d91b1950bd/transformed/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/apple/.gradle/caches/transforms-3/b3789844476820210160f9d91b1950bd/transformed/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/apple/.gradle/caches/transforms-3/d29bc8029cecccbb3162ad8340a4e36c/transformed/jetified-transport-runtime-2.2.0/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/apple/.gradle/caches/transforms-3/d29bc8029cecccbb3162ad8340a4e36c/transformed/jetified-transport-runtime-2.2.0/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/apple/.gradle/caches/transforms-3/d29bc8029cecccbb3162ad8340a4e36c/transformed/jetified-transport-runtime-2.2.0/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/apple/.gradle/caches/transforms-3/d29bc8029cecccbb3162ad8340a4e36c/transformed/jetified-transport-runtime-2.2.0/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/apple/.gradle/caches/transforms-3/d29bc8029cecccbb3162ad8340a4e36c/transformed/jetified-transport-runtime-2.2.0/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/apple/.gradle/caches/transforms-3/d29bc8029cecccbb3162ad8340a4e36c/transformed/jetified-transport-runtime-2.2.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/apple/.gradle/caches/transforms-3/d29bc8029cecccbb3162ad8340a4e36c/transformed/jetified-transport-runtime-2.2.0/AndroidManifest.xml:33:13-132
